,driver_name,rating,year
0,aaron scott,S,2017
1,aaron scott,S,2018
2,aaron scott,S,2020
3,abdulaziz turki al faisal,S,2017
4,adrien de leener,S,2020
5,adrien tambay,G,2020
6,alessandro balzan,G,2017
7,alessandro balzan,G,2022
8,alessandro pier guidi,G,2017
9,alessandro pier guidi,P,2019
10,alessandro pier guidi,P,2018
11,alessandro pier guidi,P,2020
12,alessandro pier guidi,P,2021
13,alessandro pier guidi,P,2022
14,alessio picariello,G,2021
15,alessio picariello,G,2022
16,alessio rovera,G,2022
17,alessio rovera,S,2021
18,alex brundle,G,2019
19,alex brundle,G,2017
20,alex brundle,G,2018
21,alex brundle,G,2020
22,alex brundle,G,2022
23,alex brundle,G,2021
24,alex kapadia,S,2020
25,alex lynn,P,2018
26,alexander  lynn,P,2019
27,alexander davison,S,2018
28,alexander lynn,P,2017
29,alexander lynn,P,2020
30,alexander lynn,P,2022
31,alexander sims,P,2018
32,alexander sims,P,2022
33,alexander west,B,2020
34,alexander west,B,2022
35,alexandre coigny,B,2020
36,alexandre cougnaud,S,2022
37,alvaro parente,P,2017
38,anders fjordbach,S,2019
39,anders fjordback,S,2018
40,anders fjordbach,S,2020
41,anders fjordbach,S,2021
42,andre negra0,G,2018
43,andrea belicchi,G,2017
44,andrea belicchi,G,2019
45,andrea bertolini,P,2017
46,andrea bertolini,P,2018
47,andrea belicchi,G,2020
48,andrea piccini,G,2019
49,andrea pizzitola,S,2018
50,andrea pizzitola,G,2019
51,andrea piccini,G,2020
52,andrea piccini,G,2021
53,andreas laskaratos,B,2020
54,andrew howard,B,2017
55,andrew haryanto,B,2021
56,andrew haryanto,B,2022
57,andrew watson,S,2020
58,andrew watson,S,2021
59,andre lotterer,P,2019
60,andre lotterer,P,2017
61,andre lotterer,P,2018
62,andre negrao,G,2019
63,andre negrao,S,2017
64,andre negrao,G,2020
65,andre negrao,G,2022
66,andre negrao,G,2021
67,andy priaulx,P,2019
68,andy priaulx,P,2017
69,andy priaulx,P,2018
70,anthony davidson,P,2019
71,anthony davidson,P,2017
72,anthony davidson,P,2020
73,anthony davidson,P,2021
74,anthony wells,B,2020
75,antonin borga,S,2020
76,antonio felix da costa,P,2018
77,antonio felix da costa,P,2019
78,antonio felix da costa,P,2020
79,antonio felix da costa,P,2021
80,antonio felix da costa,P,2022
81,antonio fuoco,G,2021
82,antonio fuoco,P,2022
83,antonio garcia,P,2017
84,antonio garcia,P,2018
85,antonio garcia,P,2019
86,antonio giovinazzi,P,2018
87,antonio garcia,P,2022
88,antonio garcia,P,2021
89,arjun maini,S,2019
90,ate de jong,B,2018
91,augusto farfus,P,2018
92,augusto farfus,P,2019
93,augusto farfus,P,2020
94,augusto farfus,P,2021
95,beitske visser,S,2020
96,beitske visser,S,2021
97,ben barnicoat,P,2022
98,ben hanley,G,2018
99,ben hanley,G,2019
100,ben hanley,G,2017
101,ben hanley,G,2020
102,ben hanley,G,2022
103,ben hanley,G,2021
104,ben keating,B,2017
105,ben keating,B,2018
106,ben keating,B,2019
107,ben keating,B,2020
108,ben keating,B,2022
109,ben keating,B,2021
110,benjamin barker,G,2017
111,benjamin barker,G,2019
112,benjamin barker,G,2018
113,benjamin barker,G,2020
114,benjamin barker,G,2022
115,benjamin barker,G,2021
116,bent viscaal,S,2022
117,billy johnson,P,2018
118,billy johnson,P,2017
119,billy johnson,G,2019
120,bonamy grimes,B,2020
121,brendan iribe,B,2022
122,brendon hartley,P,2017
123,brendon hartley,P,2020
124,brendon hartley,P,2022
125,brendon hartley,P,2021
126,bruno senna,P,2018
127,bruno senna,P,2019
128,bruno senna,P,2017
129,bruno senna,P,2020
130,bruno spengler,P,2020
131,charles eastwood,S,2018
132,charles fagg,S,2022
133,charles milesi,S,2020
134,charles milesi,S,2021
135,charles milesi,G,2022
136,charles robertson,S,2018
137,charlie eastwood,S,2019
138,charlie eastwood,S,2020
139,charlie hollings,S,2020
140,christian hook,B,2022
141,christian philippon,B,2017
142,christian ried,B,2017
143,christian ried,B,2019
144,christian ried,B,2018
145,christian ried,B,2020
146,christian ried,B,2022
147,christian ried,B,2021
148,christina nielsen,S,2018
149,christina nielsen,S,2017
150,christoph ulrich,B,2020
151,christoph ulrich,B,2022
152,christophe cresp,B,2022
153,christophe d'ansembourg,B,2020
154,claudio schiavoni,B,2019
155,claudio schiavoni,B,2020
156,claudio schiavoni,B,2021
157,claudio schiavoni,B,2022
158,come ledogar,P,2019
159,come ledogar,P,2022
160,conrad grunewald,B,2022
161,cooper mac neil,S,2017
162,cooper macneil,S,2019
163,cooper macneil,S,2018
164,cooper mac neil,S,2022
165,cooper macneil,S,2020
166,curtis bret,B,2017
167,come ledogar,P,2018
168,come ledogar,P,2020
169,dane cameron,G,2022
170,daniel serra,G,2019
171,daniel serra,G,2018
172,daniel serra,G,2017
173,daniel serra,G,2020
174,daniel serra,P,2022
175,daniel serra,P,2021
176,darren burke,S,2021
177,darren turner,P,2019
178,darren turner,P,2018
179,darren turner,P,2017
180,david cheng,S,2017
181,david cheng,S,2018
182,david droux,G,2022
183,david heinemeier hansson,S,2019
184,david heinemeier-hansson,S,2018
185,david heinemeier hansson,S,2017
186,david heinemeier-hansson,S,2022
187,david perel,S,2022
188,david pittard,S,2022
189,david zollinger,S,2019
190,david zollinger,S,2017
191,davide rigon,P,2019
192,davide rigon,P,2018
193,davide rigon,P,2017
194,davide rigon,P,2020
195,davide rigon,P,2022
196,dennis andersen,B,2019
197,dennis andersen,B,2018
198,dennis andersen,B,2021
199,dennis olsen,G,2019
200,dirk muller,P,2018
201,dirk muller,P,2017
202,dirk muller,P,2019
203,dirk werner,P,2017
204,dominik kraihamer,G,2017
205,dominik kraihamer,G,2018
206,dominique bastien,B,2020
207,dries vanthoor,S,2017
208,dries vanthoor,P,2022
209,duncan cameron,B,2017
210,duncan cameron,B,2018
211,duncan cameron,B,2020
212,duncan cameron,B,2022
213,dylan pereira,S,2021
214,earl bamber,P,2017
215,earl bamber,P,2019
216,earl bamber,P,2018
217,edward cheever,S,2019
218,edward cheever,S,2018
219,edward jones,G,2022
220,egidio perfetti,B,2017
221,egidio perfetti,B,2019
222,egidio perfetti,B,2018
223,egidio perfetti,B,2020
224,egidio perfetti,B,2021
225,egor orudzhev,G,2019
226,egor orudzhev,G,2018
227,emmanuel collard,P,2017
228,emmanuel collard,G,2020
229,emmanuel collard,S,2022
230,enzo guibbert,S,2017
231,enzo guibbert,G,2018
232,eric trouillet,B,2017
233,eric trouillet,B,2022
234,erik maris,B,2017
235,erik maris,B,2018
236,erik maris,B,2020
237,erwin creed,B,2019
238,erwin creed,B,2018
239,esteban garcia,B,2021
240,esteban gutierrez,P,2022
241,euan hankey,S,2017
242,euan hankey,G,2018
243,euan hankey,G,2019
244,fabien barthez,B,2017
245,fabio babini,G,2018
246,fabio scherer,G,2022
247,fabio scherer,S,2021
248,felipe derani,P,2022
249,felipe fraga,S,2019
250,felipe fraga,S,2020
251,felipe fraga,G,2022
252,felipe fraga,G,2021
253,felipe nasr,P,2022
254,felix rosenqvist,G,2017
255,ferdinand habsburg-lothringen,G,2021
256,ferdinand habsburg-lothringen,G,2022
257,fernando alonso,P,2019
258,fernando alonso,P,2018
259,fernando rees,G,2017
260,filipe albuquerque,P,2017
261,filipe albuquerque,P,2018
262,filipe albuquerque,P,2019
263,filipe albuquerque,P,2020
264,filipe albuquerque,P,2022
265,filipe albuquerque,P,2021
266,francesco castellacci,S,2019
267,francesco castellacci,S,2018
268,francesco castellacci,S,2017
269,francesco castellacci,S,2020
270,francesco castellacci,S,2022
271,francesco castellacci,S,2021
272,francesco piovanetti,B,2020
273,franck dezoteux,B,2022
274,franck matelli,S,2017
275,franck mailleux,G,2022
276,franco colapinto,S,2021
277,francois heriau,B,2022
278,francois perrodo,B,2019
279,francois perrodo,B,2017
280,francois perrodo,B,2018
281,francois perrodo,B,2020
282,francois perrodo,B,2022
283,francois perrodo,B,2021
284,fred poordad,B,2022
285,frederic makowiecki,P,2020
286,frederic makowiecki,P,2022
287,frederik schandorff,S,2022
288,frits van eerd,B,2019
289,frits van eerd,B,2017
290,frits van eerd,B,2018
291,frits van eerd,B,2020
292,frits van eerd,B,2021
293,frederic makowiecki,P,2017
294,frederic makowiecki,P,2019
295,frederic makowiecki,P,2018
296,gabriel aubry,S,2019
297,gabriel aubry,S,2018
298,gabriel aubry,S,2020
299,gabriel aubry,G,2021
300,gabriel aubry,G,2022
301,garett grist,S,2020
302,giancarlo fisichella,P,2018
303,giancarlo fisichella,P,2017
304,giancarlo fisichella,P,2019
305,giancarlo fisichella,P,2020
306,giancarlo fisichella,P,2021
307,giancarlo fisichella,P,2022
308,gianmaria bruni,P,2018
309,gianmaria bruni,P,2019
310,gianmaria bruni,P,2020
311,gianmaria bruni,P,2021
312,gianmaria bruni,P,2022
313,giedo van der garde,P,2018
314,giedo van der garde,P,2019
315,giedo van der garde,P,2020
316,giedo van der garde,P,2021
317,giorgio roda,S,2019
318,giorgio roda,S,2018
319,giorgio sernagiotto,S,2019
320,giorgio sernagiotto,S,2018
321,giorgio sernagiotto,S,2017
322,giorgio sernagiotto,S,2020
323,giorgio sernagiotto,S,2021
324,guillermo rojas,G,2022
325,gustavo menezes,G,2019
326,gustavo menezes,G,2018
327,gustavo menezes,G,2017
328,gustavo menezes,G,2020
329,harrison newey,S,2018
330,harry tincknell,P,2019
331,harry tincknell,P,2017
332,harry tincknell,P,2018
333,harry tincknell,P,2020
334,harry tincknell,P,2022
335,henning enqvist,S,2019
336,henrik hedman,B,2018
337,henrik hedman,B,2017
338,henrik hedman,B,2019
339,henrik hedman,B,2020
340,henrik hedman,B,2021
341,henrique chaves,S,2022
342,hiroki katoh,S,2017
343,ho pin tung,G,2018
344,ho-pin tung,G,2019
345,ho-pin tung,G,2020
346,ho-pin tung,G,2017
347,horst felbermayr jr,B,2020
348,hugo de sadeleer,S,2018
349,hugo de sadeleer,S,2017
350,jack aitken,G,2022
351,jacques nicolet,B,2017
352,jakub smiechowski,S,2019
353,jakub smiechowski,S,2020
354,jakub smiechowski,S,2021
355,jakub smiechowski,S,2022
356,james allen,S,2017
357,james allen,S,2018
358,james allen,G,2020
359,james allen,G,2022
360,james calado,P,2018
361,james calado,P,2017
362,james calado,P,2019
363,james calado,P,2020
364,james calado,P,2022
365,james calado,P,2021
366,james rossiter,P,2017
367,james winslow,S,2017
368,jamie winslow,S,2019
369,jan heylen,G,2022
370,jan lammers,B,2018
371,jan lammers,B,2017
372,jan magnussen,P,2019
373,jan magnussen,P,2018
374,jan magnussen,P,2017
375,jan magnussen,P,2020
376,jan magnussen,P,2021
377,jason hart,S,2022
378,jaxon evans,S,2021
379,jazeman jafaar,G,2018
380,jean eric vergne,P,2020
381,jean glorieux,B,2022
382,jean-baptiste lahaye,S,2022
383,jean-eric vergne,P,2018
384,jean-eric vergne,P,2019
385,jean-eric vergne,P,2017
386,jeffrey segal,G,2019
387,jeffrey segal,G,2018
388,jeffrey segal,G,2020
389,jeroen bleekemolen,P,2017
390,jeroen bleekemolen,G,2019
391,jeroen bleekemolen,P,2018
392,jeroen bleekemolen,G,2020
393,jesse krohn,G,2019
394,job van uitert,S,2019
395,job van uitert,G,2020
396,job van uitert,G,2022
397,job van uitert,G,2021
398,joey hand,P,2018
399,joey hand,P,2019
400,joey hand,P,2017
401,john falb,B,2019
402,john farano,B,2019
403,john falb,B,2020
404,john falb,B,2022
405,john falb,B,2021
406,johnathan adam,P,2020
407,johnny mowlem,G,2020
408,jonathan adam,P,2019
409,jonathan adam,G,2017
410,jonathan adam,P,2018
411,jonathan aberdein,G,2022
412,jonathan bomarito,G,2019
413,jonathan hirschi,G,2019
414,jonathan hirschi,G,2018
415,jonathan hirschi,G,2017
416,jonathan hirschi,G,2020
417,jonathan kennard,S,2020
418,jordan king,G,2019
419,jordan taylor,P,2017
420,jordan taylor,P,2022
421,jose gutierrez,S,2017
422,jose gutierrez,S,2018
423,jose maria lopez,P,2018
424,jose maria lopez,P,2017
425,jose maria lopez,P,2019
426,jose maria lopez,P,2020
427,jose maria lopez,P,2021
428,jose maria lopez,P,2022
429,joshua pierson,S,2022
430,juan pablo montoya,P,2018
431,juan pablo montoya,P,2020
432,juan pablo montoya,P,2021
433,jules gounon,G,2019
434,jules gounon,G,2020
435,julien andlauer,S,2019
436,julien andlauer,S,2018
437,julien andlauer,G,2020
438,julien andlauer,G,2022
439,julien canal,S,2019
440,julien canal,S,2017
441,julien canal,S,2018
442,julien canal,S,2020
443,julien canal,S,2022
444,julien piguet,S,2020
445,jorg bergmeister,P,2019
446,jorg bergmeister,P,2018
447,kamui kobayashi,P,2017
448,kamui kobayashi,P,2018
449,kamui kobayashi,P,2019
450,kamui kobayashi,P,2020
451,kamui kobayashi,P,2022
452,kamui kobayashi,P,2021
453,karun chandhok,G,2017
454,katherine legge,G,2021
455,kazuki nakajima,P,2017
456,kazuki nakajima,P,2018
457,kazuki nakajima,P,2019
458,kazuki nakajima,P,2020
459,kazuki nakajima,P,2021
460,kei francesco cozzolino,S,2019
461,kei francesco cozzolino,G,2020
462,keita sawa,S,2017
463,keitha sawa,S,2018
464,kenta yamashita,P,2020
465,kevin estre,P,2018
466,kevin estre,P,2019
467,kevin estre,P,2017
468,kevin estre,P,2020
469,kevin estre,P,2021
470,kevin estre,P,2022
471,khaled al qubaisi,B,2018
472,konstantin tereschenko,S,2019
473,konstantin tereschenko,S,2020
474,konstantins calko,S,2017
475,kyle tilley,S,2020
476,larry ten voorde,S,2020
477,laurens vanthoor,P,2018
478,laurens vanthoor,P,2019
479,laurens vanthoor,P,2020
480,laurens vanthoor,P,2022
481,laurents horr,G,2022
482,liam griffin,B,2018
483,lilou wadoux,S,2022
484,loic duval,P,2021
485,lorenzo colombo,S,2022
486,louis deletraz,G,2022
487,louis deletraz,G,2020
488,louis prette,S,2019
489,louis prette,S,2022
490,loic duval,P,2018
491,loic duval,P,2019
492,luca stolz,S,2018
493,lucas di grassi,P,2017
494,lucas legeret,S,2020
495,luis felipe derani,G,2018
496,luis felipe derani,G,2017
497,luis perez companc,B,2019
