,driver_name,rating,year
498,luiz felipe nasr,P,2018
499,leo roussel,G,2018
500,manuela gostner,B,2019
501,manuela gostner,B,2020
502,manuela gostner,B,2021
503,marcel fassler,P,2017
504,marcel fassler,P,2018
505,marcel fassler,P,2019
506,marco cioci,G,2017
507,marco cioci,G,2018
508,marco seefried,S,2021
509,marco sorensen,P,2022
510,marco sorensen,P,2019
511,marco sorensen,G,2018
512,marco sorensen,G,2017
513,marco sorensen,P,2020
514,marcos gomes,S,2020
515,marcos gomes,S,2021
516,mark kvamme,B,2022
517,mark patterson,B,2018
518,mark patterson,B,2017
519,mark patterson,B,2020
520,martin rump,S,2022
521,martin tomczyk,P,2018
522,martin tomczyk,P,2019
523,marvin dienst,S,2017
524,marvin klein,S,2022
525,matevos isaakyan,G,2018
526,matevos isakkyan,G,2020
527,mathias beche,P,2017
528,mathias beche,P,2018
529,mathias beche,G,2019
530,mathias beche,G,2022
531,mathias lauda,S,2018
532,mathias lauda,S,2017
533,mathias lauda,S,2019
534,mathieu jaminet,G,2019
535,matt bell,S,2022
536,matt campbell,G,2019
537,matt campbell,G,2018
538,matt campbell,G,2020
539,matt campbell,G,2021
540,matt campbell,G,2022
541,matteo cairoli,G,2018
542,matteo cairoli,G,2017
543,matteo cairoli,G,2019
544,matteo cressoni,S,2019
545,matteo cairoli,G,2020
546,matteo cairoli,G,2022
547,matteo cairoli,G,2021
548,matteo cressoni,S,2020
549,matteo cressoni,S,2022
550,matteo cressoni,S,2021
551,matthew griffin,G,2018
552,matthew griffin,G,2019
553,matthew griffin,G,2017
554,matthew griffin,G,2020
555,matthew griffin,G,2022
556,matthew mcmurry,S,2017
557,matthew mcmurry,S,2020
558,matthew rao,S,2017
559,matthieu lahaye,S,2022
560,matthieu vaxiviere,G,2019
561,matthieu vaxiviere,G,2017
562,matthieu vaxiviere,G,2018
563,matthieu vaxiviere,G,2020
564,matthieu vaxiviere,G,2021
565,matthieu vaxiviere,G,2022
566,max van splunteren,S,2020
567,maxime martin,P,2019
568,maxime martin,P,2018
569,maxime martin,P,2020
570,maxwell root,S,2020
571,maxwell root,S,2022
572,memo rojas,G,2017
573,memo rojas,G,2018
574,memo rojas,G,2019
575,memo rojas,G,2020
576,michael christensen,P,2018
577,michael christensen,P,2017
578,michael christensen,P,2019
579,michael christensen,P,2020
580,michael christensen,P,2022
581,michael fassbender,B,2022
582,michael hedlund,B,2017
583,michael jensen,B,2022
584,michael simpson,S,2018
585,michael wainwright,B,2018
586,michael wainwright,B,2019
587,michael wainwright,B,2017
588,michael wainwright,B,2020
589,michael wainwright,B,2022
590,michael wainwright,B,2021
591,michele beretta,S,2020
592,michelle gatting,S,2019
593,michelle gatting,S,2020
594,michelle gatting,S,2022
595,miguel molina,P,2017
596,miguel molina,P,2018
597,miguel molina,P,2019
598,miguel molina,P,2020
599,miguel molina,P,2022
600,miguel molina,P,2021
601,mike conway,P,2019
602,mike conway,P,2018
603,mike conway,P,2017
604,mike conway,P,2020
605,mike conway,P,2022
606,mike conway,P,2021
607,mike rockenfeller,P,2019
608,mike rockenfeller,P,2018
609,mikhail aleshin,P,2019
610,mikhail aleshin,P,2017
611,mikhail aleshin,P,2018
612,mikkel jensen,S,2020
613,mikkel jensen,G,2022
614,mikkel pedersen,S,2022
615,mirko bortolotti,P,2022
616,miroslav konopka,B,2019
617,miroslav konopka,B,2017
618,miroslav konopka,B,2022
619,miroslav konopka,B,2021
620,morris chen,B,2020
621,motoaki ishikawa,B,2019
622,motoaki ishikawa,B,2018
623,nabil jeffri,S,2018
624,nathanael berthon,G,2020
625,nathanael berthon,G,2018
626,nathanael berthon,G,2019
627,nathanael berthon,G,2017
628,neel jani,P,2018
629,neel jani,P,2019
630,neel jani,P,2017
631,neel jani,P,2021
632,nelson panciatici,P,2017
633,nelson piquet jr,P,2017
634,nicholas boulle,S,2019
635,nicholas boulle,S,2018
636,nicholas cassidy,G,2022
637,nicholas foster,S,2017
638,nicholas foster,G,2020
639,nicholas tandy,P,2019
640,nicholas tandy,P,2017
641,nicholas yelloly,G,2017
642,nick tandy,P,2018
643,nick tandy,P,2020
644,nick tandy,P,2022
645,nicki thiim,P,2017
646,nicki thiim,P,2018
647,nicki thiim,P,2019
648,nicki thiim,P,2020
649,nicki thiim,P,2022
650,nicklas nielsen,S,2020
651,nicklas nielsen,G,2022
652,nicklas nielsen,G,2021
653,nicky catsburg,G,2019
654,nicky catsburg,G,2018
655,nicky catsburg,P,2022
656,niclas jonsson,S,2017
657,niclas jonsson,S,2018
658,niclas jonsson,S,2019
659,nico muller,P,2022
660,nicolas jamin,G,2019
661,nicolas jamin,G,2020
662,nicolas jamin,G,2022
663,nicolas lapierre,P,2019
664,nicolas lapierre,P,2018
665,nicolas lapierre,P,2017
666,nicolas lapierre,P,2020
667,nicolas lapierre,P,2022
668,nicolas lapierre,P,2021
669,nicolas leutwiler,B,2022
670,nicolas prost,P,2017
671,nicolas varrone,S,2022
672,nigel moore,S,2017
673,nigel moore,S,2019
674,niklas kruetten,S,2022
675,nobuya yamanaka,B,2020
676,norman nato,G,2018
677,norman nato,G,2019
678,norman nato,G,2020
679,norman nato,G,2021
680,norman nato,G,2022
681,nyck de vries,G,2019
682,nyck de vries,G,2020
683,nyck de vries,P,2021
684,oliver bryant,S,2017
685,oliver gavin,P,2017
686,oliver gavin,P,2019
687,oliver gavin,P,2018
688,oliver gavin,P,2021
689,oliver jarvis,P,2017
690,oliver jarvis,P,2019
691,oliver jarvis,P,2020
692,oliver jarvis,P,2022
693,oliver rowland,P,2018
694,oliver rasmussen,S,2022
695,oliver turvey,P,2018
696,oliver webb,G,2019
697,oliver webb,G,2017
698,oliver webb,G,2018
699,oliver webb,G,2020
700,olivier beretta,P,2017
701,olivier beretta,P,2019
702,olivier beretta,P,2018
703,olivier pla,P,2018
704,olivier pla,P,2017
705,olivier pla,P,2019
706,olivier pla,P,2020
707,olivier pla,P,2022
708,olliver millroy,S,2022
709,oswaldo negri jr,B,2020
710,paolo ruberti,G,2019
711,paolo ruberti,G,2020
712,pastor maldonado,P,2018
713,pastor maldonado,P,2019
714,patrice lafargue,B,2017
715,patrick kelly,B,2021
716,patrick lindsey,S,2019
717,patrick lindsey,S,2018
718,patrick long,P,2018
719,patrick long,P,2017
720,patrick long,P,2019
721,patrick pilet,P,2019
722,patrick pilet,P,2018
723,patrick pilet,P,2017
724,patrick pilet,P,2020
725,patrick pilet,P,2022
726,paul dalla lana,B,2017
727,paul dalla lana,B,2019
728,paul dalla lana,B,2018
729,paul di resta,P,2019
730,paul di resta,P,2018
731,paul dalla lana,B,2020
732,paul dalla lana,B,2021
733,paul dalla lana,B,2022
734,paul di resta,P,2020
735,paul lafargue,S,2018
736,paul lafargue,S,2017
737,paul lafargue,S,2019
738,paul lafargue,S,2020
739,paul lafargue,S,2022
740,paul loup chatin,G,2018
741,paul loup chatin,G,2022
742,paul-loup chatin,G,2019
743,paul-loup chatin,G,2020
744,pedro lamy,P,2018
745,pedro lamy,P,2017
746,pedro lamy,P,2019
747,phil hanson,S,2017
748,philip hanson,S,2018
749,philip hanson,S,2019
750,philip hanson,S,2020
751,philip hanson,G,2022
752,philip hanson,G,2021
753,philipp eng,P,2019
754,philipp eng,G,2018
755,philippe cimadomo,B,2022
756,philippe prette,B,2019
757,pierre ehret,B,2022
758,pierre kaffer,P,2017
759,pierre nicolet,S,2018
760,pierre nicolet,S,2017
761,pierre ragues,S,2017
762,pierre ragues,S,2019
763,pierre ragues,S,2020
764,pierre ragues,S,2022
765,pierre thiriet,S,2018
766,pierre thiriet,S,2017
767,pierre thiriet,S,2019
768,pietro fittipaldi,P,2022
769,pipo derani,G,2019
770,raffaele giammaria,S,2022
771,rahel frey,S,2019
772,rahel frey,S,2020
773,rahel frey,G,2022
774,rahel frey,S,2021
775,rene binder,S,2022
776,renger van der zande,G,2019
777,renger van der zande,G,2018
778,renger van der zande,G,2020
779,renger van der zande,G,2022
780,renger van der zande,G,2021
781,rene binder,S,2019
782,rene binder,S,2020
783,rene rast,P,2022
784,reshad de gerus,S,2022
785,ricardo pera,S,2022
786,riccardo pera,S,2020
787,riccardo pera,S,2021
788,richard bradley,G,2017
789,richard bradley,G,2020
790,richard bradley,G,2022
791,richard heistand,B,2020
792,richard heistand,B,2022
793,richard lietz,P,2017
794,richard lietz,P,2018
795,richard lietz,P,2019
796,richard lietz,P,2020
797,richard lietz,P,2022
798,richard lietz,P,2021
799,richard wee,B,2017
800,richard westbrook,P,2017
801,richard westbrook,P,2018
802,richard westbrook,P,2019
803,richard westbrook,P,2020
804,richard westbrook,P,2022
805,richie stanaway,P,2017
806,ricky taylor,G,2019
807,ricky taylor,P,2018
808,ricky taylor,G,2017
809,ricky taylor,P,2022
810,rik breukers,S,2017
811,rino mastronardi,B,2020
812,rob bell,P,2017
813,robert kubica,P,2022
814,robert smith,B,2019
815,robert smith,B,2017
816,roberto gonzalez,S,2017
817,roberto gonzalez,S,2018
818,roberto gonzalez,S,2019
819,roberto gonzalez,S,2020
820,roberto gonzalez,S,2021
821,roberto gonzalez,S,2022
822,roberto lacorte,B,2019
823,roberto lacorte,B,2017
824,roberto lacorte,B,2018
825,roberto lacorte,B,2020
826,roberto lacorte,B,2021
827,roberto merhi,P,2020
828,roberto merhi,P,2021
829,robin frijns,P,2021
830,robin frijns,P,2022
831,rodrigo baptista,S,2019
832,rodrigo sales,B,2022
833,rolf ineichen,S,2022
834,romain brandela,B,2017
835,romain dumas,P,2018
836,romain dumas,P,2019
837,romain dumas,P,2017
838,romain dumas,P,2020
839,romain dumas,P,2022
840,roman rusinov,G,2019
841,roman rusinov,G,2017
842,roman rusinov,G,2018
843,roman rusinov,G,2020
844,roman rusinov,G,2021
845,romano ricci,B,2018
846,romano ricci,B,2019
847,ross gunn,S,2017
848,ross gunn,S,2020
849,rubens barrichello,P,2017
850,rui andrade,S,2021
851,rui andrade,S,2022
852,ryan briscoe,P,2017
853,ryan briscoe,P,2018
854,ryan briscoe,P,2019
855,ryan briscoe,P,2022
856,ryan cullen,S,2019
857,ryan cullen,S,2020
858,ryan cullen,S,2022
859,ryo hirakawa,G,2017
860,ryo hirakawa,P,2022
861,salih yoluc,B,2018
862,salih yoluc,B,2019
863,salih yoluc,B,2017
864,salih yoluc,B,2020
865,sam bird,P,2017
866,sam bird,P,2018
867,sam bird,P,2019
868,sam bird,P,2020
869,sam bird,P,2022
870,sarah bovy,B,2022
871,satoshi hoshino,B,2019
872,satoshi hoshino,B,2022
873,satoshi hoshino,B,2021
874,scott dixon,P,2019
875,scott dixon,P,2017
876,scott dixon,P,2018
877,sean gelael,S,2021
878,sean gelael,S,2022
879,sebastian priaulx,S,2022
880,sebastien bourdais,P,2022
881,sergey sirotkin,P,2017
882,sergey sirotkin,P,2019
883,sergio pianezzola,B,2019
884,sergio pianezzola,S,2020
885,shane van gisbergen,G,2022
886,simon mann,S,2022
887,simon trummer,G,2017
888,simon trummer,G,2020
889,simon trummer,G,2021
890,sophia floersch,S,2020
891,sophia floersch,S,2021
892,sophia floersch,S,2022
893,spencer pumpelly,S,2018
894,stefan mucke,P,2019
895,stefan mucke,P,2017
896,stefan mucke,P,2018
897,steffen gorig,B,2020
898,steven palette,S,2022
899,steven thomas,B,2022
900,stoffel vandoorne,P,2019
901,stoffel vandoorne,P,2021
902,stephane lemeret,S,2017
903,stephane richelmi,G,2019
904,stephane richelmi,G,2018
905,stephane sarrazin,P,2018
906,stephane sarrazin,P,2019
907,stephane sarrazin,P,2017
908,sven muller,G,2018
909,sven muller,G,2019
910,sebastien bourdais,P,2018
911,sebastien bourdais,P,2017
912,sebastien bourdais,P,2019
913,sebastien buemi,P,2019
914,sebastien buemi,P,2017
915,sebastien buemi,P,2018
916,sebastien bourdais,P,2020
917,sebastien buemi,P,2020
918,sebastien buemi,P,2021
919,sebastien buemi,P,2022
920,sebastien ogier,P,2022
921,sebastien page,B,2022
922,tacksung kim,B,2018
923,takeshi kimura,B,2019
924,takeshi kimura,B,2020
925,takeshi kimura,B,2022
926,tatiana calderon,S,2020
927,tatiana calderon,S,2021
928,thimothe buret,S,2018
929,thomas dagoneau,B,2018
930,thomas flohr,B,2019
931,thomas flohr,B,2017
932,thomas flohr,B,2018
933,thomas flohr,B,2020
934,thomas flohr,B,2022
935,thomas flohr,B,2021
936,thomas jackson,S,2021
937,thomas laurent,G,2018
938,thomas laurent,G,2019
939,thomas laurent,S,2017
940,thomas laurent,G,2020
941,thomas merrill,B,2022
942,thomas preining,S,2019
943,thomas preining,G,2020
944,tijmen van der helm,S,2022
945,timo bernhard,P,2017
946,timo bernhard,P,2018
947,timothy pappas,B,2018
948,timothe buret,S,2017
949,timothe buret,S,2020
950,tom blomqvist,P,2020
951,tom blomqvist,P,2021
952,tom dillmann,G,2019
953,tom dillmann,G,2018
954,tom dillmann,G,2020
955,tom gamble,S,2021
956,tom milner,P,2019
957,tommy milner,P,2017
958,tommy milner,P,2018
959,tommy milner,P,2022
960,tomonobu fujii,G,2021
961,tomonobu fujii,G,2022
962,toni vilander,P,2017
963,toni vilander,P,2019
964,toni vilander,P,2018
965,toni vilander,P,2020
966,toni vilander,P,2022
967,tony kanaan,P,2018
968,tor graves,S,2017
969,townsend bell,G,2017
970,tracy krohn,B,2018
971,tracy krohn,B,2019
972,tracy krohn,B,2017
973,tristan gommendy,P,2018
974,tristan gommendy,P,2017
975,tristan gommendy,P,2019
976,tristan gommendy,P,2020
977,tristan vautier,G,2022
978,victor shaitar,S,2018
979,victor shaytar,S,2017
980,vincent abril,G,2019
981,vincent abril,G,2020
982,vincent abril,G,2022
983,vincent capillaire,S,2017
984,vincent capillaire,S,2018
985,vincent capillaire,S,2019
986,vincent capillaire,S,2020
987,vitaly petrov,P,2019
988,vitaly petrov,P,2017
989,vitaly petrov,P,2018
990,vutthikorn inthraphuvasak,B,2020
991,wei lu,B,2019
992,weiron tan,S,2018
993,weng sun mok,B,2018
994,weng sun mok,B,2017
995,will stevens,P,2018
996,will stevens,P,2020
997,william owen,S,2019
998,william owen,S,2017
999,william owen,S,2018
1000,william owen,S,2020
1001,william owen,S,2022
1002,william stevens,P,2017
1003,william stevens,P,2019
1004,william sweedler,B,2017
1005,william stevens,P,2022
1006,yifei ye,G,2022
1007,yuji kunimoto,P,2017
1008,zacharie robichon,S,2022
